,days_offset
4830,39039
4831,38690
4832,49682
4833,49731
4834,35481
4835,35277
4836,44342
4837,40116
4838,42355
4839,42235
4840,35438
4841,43633
4842,40541
4843,43126
4844,40277
4845,37197
4846,38315
4847,45415
4848,40219
4849,49339
4850,41120
4851,49180
4852,46627
4853,43990
4854,47864
4855,37995
4856,46710
4857,42669
4858,37408
4859,45216
4860,47646
4861,37012
4862,47064
4863,38823
4864,35264
4865,39285
4866,41030
4867,43159
4868,47949
4869,44052
4870,44429
4871,44845
4872,36975
4873,45085
4874,40245
4875,47220
4876,43315
4877,46526
4878,41544
4879,39741
4880,35555
4881,39450
4882,38059
4883,45947
4884,45368
4885,42936
4886,44016
4887,48288
4888,36026
4889,35738
4890,46717
4891,43283
4892,35722
4893,48108
4894,47141
4895,41509
4896,49628
4897,49635
4898,36484
4899,45127
4900,49768
4901,35272
4902,46602
4903,35319
4904,40505
4905,48585
4906,41600
4907,45344
4908,36435
4909,45791
4910,37365
4911,37579
4912,48835
4913,37356
4914,44116
4915,39634
4916,48244
4917,47114
4918,45216
4919,37022
4920,37420
4921,40046
4922,49572
4923,48119
4924,43590
4925,43511
4926,44298
4927,35219
4928,44416
4929,47559
4930,36903
4931,37462
4932,45649
4933,38029
4934,38018
4935,44070
4936,43303
4937,38329
4938,35372
4939,44517
4940,43272
4941,48251
4942,47713
4943,45474
4944,39756
4945,44666
4946,45069
4947,43102
4948,41410
4949,44089
4950,36835
4951,46538
4952,35639
4953,42386
4954,46234
4955,47716
4956,36143
4957,46316
4958,49439
4959,42962
4960,45532
4961,48788
4962,41639
4963,47426
4964,47910
4965,39180
4966,46247
4967,36276
4968,38908
4969,41410
4970,43239
4971,49739
4972,35843
4973,38970
4974,36181
4975,40969
4976,44639
4977,37145
4978,38628
4979,37905
4980,39501
4981,43363
4982,35746
4983,41281
4984,41877
4985,47935
4986,46475
4987,40893
4988,40577
4989,38852
4990,41246
4991,45254
4992,45716
4993,43582
4994,41921
4995,35184
4996,35998
4997,49483
4998,40564
4999,49211
5000,35472
5001,40484
5002,37721
5003,41040
5004,36333
5005,35248
5006,42834
5007,35013
5008,36197
5009,49542
5010,37533
5011,47354
5012,46544
5013,38688
5014,42744
5015,46808
5016,46338
5017,36050
5018,48398
5019,41136
5020,36929
5021,46695
5022,36895
5023,35955
5024,44233
5025,45444
5026,35825
5027,38027
5028,39580
5029,42593
5030,47978
5031,36852
5032,44013
5033,48116
5034,43456
5035,39935
5036,45273
5037,36405
5038,45557
5039,42320
5040,42752
5041,47771
5042,42452
5043,45432
5044,46029
5045,45286
5046,37694
5047,37244
5048,35762
5049,38038
5050,41525
5051,35066
5052,37219
5053,37406
5054,48243
5055,36260
5056,48751
5057,42530
5058,37701
5059,40968
5060,41625
5061,42700
5062,40106
5063,43011
5064,41588
5065,47493
5066,47207
5067,40912
5068,49542
5069,46614
5070,44311
5071,45369
5072,43451
5073,45710
5074,40110
5075,42961
5076,46926
5077,38422
5078,45643
5079,38712
5080,42040
5081,43971
5082,47540
5083,37261
5084,47240
5085,41468
5086,36000
5087,40987
5088,36623
5089,37382
5090,45719
5091,36715
5092,44508
5093,45898
5094,48535
5095,36854
5096,38560
5097,37048
5098,49563
5099,43776
5100,35394
5101,44336
5102,44523
5103,46472
5104,43693
5105,35897
5106,47508
5107,46940
5108,35771
5109,36471
5110,41801
5111,39907
5112,37885
5113,48116
5114,41920
5115,40578
5116,37671
5117,41199
5118,40307
5119,36708
5120,35889
5121,36319
5122,47571
5123,43203
5124,45983
5125,47138
5126,46450
5127,40828
5128,37711
5129,41862
5130,38535
5131,39830
5132,39536
5133,44103
5134,40625
5135,49338
5136,39962
5137,39248
5138,35820
5139,35281
5140,44050
5141,48862
5142,36184
5143,36070
5144,39098
5145,35695
5146,40576
5147,36091
5148,45550
5149,47804
5150,40722
5151,47016
5152,39233
5153,35869
5154,43533
5155,44233
5156,44338
5157,41733
5158,44994
5159,40764
5160,37010
5161,40872
5162,42518
5163,36868
5164,39718
5165,45739
5166,45186
5167,40663
5168,44718
5169,38690
5170,36878
5171,49201
5172,47801
5173,38282
5174,46297
5175,36345
5176,43307
5177,35108
5178,47277
5179,42801
5180,38487
5181,45652
5182,42093
5183,35408
5184,43517
5185,35715
5186,42857
5187,45125
5188,42161
5189,48933
5190,36590
5191,40510
5192,37375
5193,42847
5194,43458
5195,43098
5196,45375
5197,49378
5198,36766
5199,39994
5200,39289
5201,37089
5202,39770
5203,44708
5204,37849
5205,36091
5206,49450
5207,37337
5208,44658
5209,37592
5210,39812
5211,37681
5212,35595
5213,49865
5214,47914
5215,48693
5216,38486
5217,41238
5218,43553
5219,39999
5220,39830
5221,43032
5222,42167
5223,40704
5224,46703
5225,44591
5226,45051
5227,39393
5228,35201
5229,47052
5230,41137
5231,48315
5232,45875
5233,46488
5234,45563
5235,46830
5236,35465
5237,43219
5238,47665
5239,47866
5240,36212
5241,49980
5242,39277
5243,42258
5244,37035
5245,42692
5246,47998
5247,42728
5248,42180
5249,46361
5250,46719
5251,49339
5252,43448
5253,39989
5254,49795
5255,36108
5256,40537
5257,45729
5258,37473
5259,36172
5260,49733
5261,47737
5262,44813
5263,45550
5264,38164
5265,47384
5266,48920
5267,36269
5268,41484
5269,43678
5270,36394
5271,35700
5272,38261
5273,49652
5274,43999
5275,48174
5276,37942
5277,45613
5278,37757
5279,43987
5280,42523
5281,35089
5282,39148
5283,36192
5284,37953
5285,38677
5286,40732
5287,37035
5288,47301
5289,41362
5290,42445
5291,38215
5292,36169
5293,42362
5294,43281
5295,38518
5296,41275
5297,44605
5298,39912
5299,36053
5300,47573
5301,46710
5302,41545
5303,36373
5304,42864
5305,38587
5306,45451
5307,45851
5308,49336
5309,49873
5310,48698
5311,46704
5312,44226
5313,45797
5314,42728
5315,44131
5316,45950
5317,46127
5318,42426
5319,35985
5320,47265
5321,44039
5322,43706
5323,40418
5324,44724
5325,48373
5326,40645
5327,43266
5328,42724
5329,38669
5330,49746
5331,48330
5332,45699
5333,39332
5334,41370
5335,36469
5336,36862
5337,43131
5338,38649
5339,49079
5340,42757
5341,49954
5342,49319
5343,43537
5344,42011
5345,43351
5346,43386
5347,42787
5348,44225
5349,43462
5350,38813
5351,47810
5352,43688
5353,38988
5354,40048
5355,40318
5356,35516
5357,48683
5358,37577
5359,40140
5360,48154
5361,42704
5362,48355
5363,41366
5364,39240
5365,46448
5366,35255
5367,36738
5368,35336
5369,46133
5370,47781
5371,43007
5372,49131
5373,35869
5374,42372
5375,48203
5376,36653
5377,46244
5378,49460
5379,48679
5380,47198
5381,38852
5382,43678
5383,43614
5384,48359
5385,38302
5386,40140
5387,46186
5388,37589
5389,47145
5390,44718
5391,47467
5392,49413
5393,39440
5394,48155
5395,44668
5396,42902
5397,47408
5398,35479
5399,49576
5400,46014
5401,45049
5402,40848
5403,47153
5404,38941
5405,49547
5406,37392
5407,44839
5408,42491
5409,45656
5410,48092
5411,48844
5412,43630
5413,39998
5414,35860
5415,44088
5416,36182
5417,36263
5418,35750
5419,44083
5420,47592
5421,49772
5422,36500
5423,38809
5424,35365
5425,36475
5426,36123
5427,36773
5428,47860
5429,44207
5430,48218
5431,44888
5432,43363
5433,39978
5434,47234
5435,38199
5436,43586
5437,36956
5438,44931
5439,35595
5440,39112
5441,41645
5442,48639
5443,46313
5444,38874
5445,42275
5446,41193
5447,36565
5448,44235
5449,44852
5450,44914
5451,39105
5452,35607
5453,37254
5454,46629
5455,49895
5456,42651
5457,47855
5458,40060
5459,47397
5460,39687
5461,41650
5462,46028
5463,46165
5464,35010
5465,45917
5466,40481
5467,38986
5468,35594
5469,46704
5470,45241
5471,40719
5472,40747
5473,48438
5474,45268
5475,35383
5476,36341
5477,40188
5478,47061
5479,48423
5480,44449
5481,38578
5482,35221
5483,42963
5484,46081
5485,47073
5486,49137
5487,49924
5488,38717
5489,39914
5490,45598
5491,46141
5492,39288
5493,47402
5494,39020
5495,41153
5496,38004
5497,36463
5498,37151
5499,39177
5500,46537
5501,47916
5502,47550
5503,45863
5504,37430
5505,41879
5506,45599
5507,46466
5508,38070
5509,42091
5510,37904
5511,43672
5512,40076
5513,42738
5514,44251
5515,46819
5516,44800
5517,40595
5518,45749
5519,41789
5520,40626
5521,39438
5522,44962
5523,44538
5524,45368
5525,42586
5526,42359
5527,43393
5528,39593
5529,45264
5530,45212
5531,47824
5532,36336
5533,36988
5534,39746
5535,46709
5536,44130
5537,40086
5538,39279
5539,36449
5540,40876
5541,38311
5542,41781
5543,43417
5544,43515
5545,49371
5546,40739
5547,43345
5548,49963
5549,49370
5550,43848
5551,47449
5552,46946
5553,43720
5554,47792
5555,41182
5556,42453
5557,45403
5558,35550
5559,47159
5560,46015
5561,42156
5562,36260
5563,40324
5564,38425
5565,49825
5566,35227
5567,49251
5568,49874
5569,48311
5570,39526
5571,44492
5572,44595
5573,43899
5574,48161
5575,46667
5576,48994
5577,48324
5578,46134
5579,37702
5580,36534
5581,37165
5582,45030
5583,49127
5584,38188
5585,49214
5586,46820
5587,47960
5588,41034
5589,38565
5590,36536
5591,35882
5592,48536
5593,38967
5594,42436
5595,39054
5596,38008
5597,35520
5598,45834
5599,39599
5600,48768
5601,46840
5602,44231
5603,49892
5604,45337
5605,41096
5606,35295
5607,35277
5608,35665
5609,48904
5610,49325
5611,44909
5612,43061
5613,48665
5614,46697
5615,39945
5616,47750
5617,49904
5618,43755
5619,44985
5620,41066
5621,40201
5622,48869
5623,46306
5624,48779
5625,36214
5626,35605
5627,43275
5628,41674
5629,42522
5630,41431
5631,38597
5632,48225
5633,43956
5634,44651
5635,47771
5636,48633
5637,43580
5638,41139
5639,44451
5640,38139
5641,48534
5642,43049
5643,35165
5644,41464
5645,37545
5646,35717
5647,41728
5648,45650
5649,36913
5650,36709
5651,45436
5652,39848
5653,39997
5654,39145
5655,48014
5656,45952
5657,36944
5658,40086
5659,45887
5660,41710
5661,47402
5662,40124
5663,36572
5664,44471
5665,40603
5666,41378
5667,47397
5668,49649
5669,36505
5670,49663
5671,45301
5672,39710
5673,40712
5674,35440
5675,49960
5676,42354
5677,41428
5678,43216
5679,48828
5680,37519
5681,44318
5682,40433
5683,35048
5684,40937
5685,40961
5686,44209
5687,49010
5688,37392
5689,49599
5690,44260
5691,49520
5692,43625
5693,38420
5694,44576
5695,49940
5696,47211
5697,39726
5698,48352
5699,42870
5700,39211
5701,36239
5702,48350
5703,44212
5704,38910
5705,35382
5706,45050
5707,46457
5708,45280
5709,37835
5710,43938
5711,38275
5712,40163
5713,48851
5714,47542
5715,35328
5716,36788
5717,44369
5718,49385
5719,37019
5720,39719
5721,38345
5722,46089
5723,37384
5724,45390
5725,47292
5726,38801
5727,42015
5728,47955
5729,40496
5730,40947
5731,47574
5732,44461
5733,37534
5734,46274
5735,37623
5736,36246
5737,41693
5738,39361
5739,48129
5740,46821
5741,45778
5742,46018
5743,47291
5744,43867
5745,42690
5746,46494
5747,35416
5748,40830
5749,46264
5750,44824
5751,41083
5752,36360
5753,37428
5754,35290
5755,48850
5756,45329
5757,42427
5758,48017
5759,36772
5760,44626
5761,45470
5762,43894
5763,35277
5764,48344
5765,35240
5766,35115
5767,41836
5768,44801
5769,46570
5770,41195
5771,35046
5772,37721
5773,40706
5774,46302
5775,47465
5776,49301
5777,47046
5778,48109
5779,47459
5780,46233
5781,39216
5782,48737
5783,48952
5784,46412
5785,47568
5786,44642
5787,36966
5788,48241
5789,40165
5790,45844
5791,42254
5792,36423
5793,35206
5794,45419
5795,47502
5796,41783
5797,44093
5798,39575
5799,37233
5800,40165
5801,49810
5802,45398
5803,47785
5804,49262
5805,38988
5806,44916
5807,36858
5808,46177
5809,38434
5810,39170
5811,43410
5812,42453
5813,40527
5814,36240
5815,45193
5816,43785
5817,40159
5818,44375
5819,39663
5820,45617
5821,44878
5822,43192
5823,46089
5824,47859
5825,41829
5826,41266
5827,40178
5828,42791
5829,36614
5830,37811
5831,42727
5832,49237
5833,44675
5834,48651
5835,42202
5836,39322
5837,44149
5838,40948
5839,39783
5840,44634
5841,40022
5842,44248
5843,38894
5844,47649
5845,41604
5846,38474
5847,47126
5848,36655
5849,44977
5850,39191
5851,38026
5852,35296
5853,49990
5854,46573
5855,39054
5856,40635
5857,39596
5858,44049
5859,42344
5860,37606
5861,35495
5862,40680
5863,43153
5864,36707
5865,42066
5866,47961
5867,39865
5868,44555
5869,47311
5870,40339
5871,47128
5872,45191
5873,35309
5874,36833
5875,35951
5876,38834
5877,40885
5878,43412
5879,36898
5880,43191
5881,35663
5882,45665
5883,35160
5884,38484
5885,39346
5886,44115
5887,46040
5888,42960
5889,43728
5890,39372
5891,38274
5892,41439
5893,42141
5894,49741
5895,37003
5896,49012
5897,42039
5898,42033
5899,37725
5900,39586
5901,35055
5902,38719
5903,45624
5904,45955
5905,37501
5906,45500
5907,43657
5908,42105
5909,45513
5910,47379
5911,42359
5912,49226
5913,49350
5914,42871
5915,40021
5916,38031
5917,49136
5918,45273
5919,39124
5920,45150
5921,48570
5922,38123
5923,37554
5924,38396
5925,45705
5926,43514
5927,36405
5928,49493
5929,36365
5930,44801
5931,48073
5932,39084
5933,41762
5934,43331
5935,45164
5936,45183
5937,44143
5938,35507
5939,41609
5940,48508
5941,47405
5942,36462
5943,35381
5944,43727
5945,39532
5946,42190
5947,39063
5948,44020
5949,36682
5950,42371
5951,42237
5952,47881
5953,37269
5954,49817
5955,42064
5956,47291
5957,42066
5958,47416
5959,49164
5960,46076
5961,43173
5962,42719
5963,43377
5964,40775
5965,42916
5966,49566
5967,39658
5968,46110
5969,48085
5970,39203
5971,48591
5972,48505
5973,43457
5974,42609
5975,35259
5976,41142
5977,38757
5978,37097
5979,45679
5980,38162
5981,36772
5982,38118
5983,36084
5984,35206
5985,48667
5986,41388
5987,48640
5988,36834
5989,35427
5990,35307
5991,36338
5992,48005
5993,47321
5994,44469
5995,38698
5996,47548
5997,48034
5998,48036
5999,49798
6000,46476
6001,47987
6002,48699
6003,48903
6004,36380
6005,46501
6006,37736
6007,49644
6008,42683
6009,39474
6010,40554
6011,44317
6012,35107
6013,43874
6014,43650
6015,49348
6016,48952
6017,37791
6018,44925
6019,41126
6020,40093
6021,47021
6022,35300
6023,35388
6024,47038
6025,45564
6026,39116
6027,41139
6028,42565
6029,49192
6030,47057
6031,40245
6032,48241
6033,40462
6034,36007
6035,35801
6036,45823
6037,49795
6038,36062
6039,47930
6040,46725
6041,37925
6042,35619
6043,40251
6044,42093
6045,46049
6046,35179
6047,39238
6048,43051
6049,46413
6050,43463
6051,40496
6052,37937
6053,38985
6054,35924
6055,47499
6056,38733
6057,44359
6058,42972
6059,43232
6060,48330
6061,47253
6062,48701
6063,42874
6064,36844
6065,38945
6066,40211
6067,41357
6068,36269
6069,40888
6070,47279
6071,49337
6072,38202
6073,47721
6074,35609
6075,41691
6076,35564
6077,40097
6078,46661
6079,38608
6080,42694
6081,44744
6082,49260
6083,42372
6084,40632
6085,35597
6086,40801
6087,48601
6088,40129
6089,42820
6090,43266
6091,39381
6092,37549
6093,39802
6094,38736
6095,43739
6096,45526
6097,46964
6098,41005
6099,40265
6100,36990
6101,35009
6102,45445
6103,41538
6104,39696
6105,48486
6106,39595
6107,39755
6108,44983
6109,45240
6110,37179
6111,42271
6112,44111
6113,40783
6114,36947
6115,42704
6116,49675
6117,37673
6118,46032
6119,43341
6120,41608
6121,40876
6122,35826
6123,44724
6124,36117
6125,48504
6126,36405
6127,39513
6128,45456
6129,44482
6130,38968
6131,45949
6132,44159
6133,36483
6134,38032
6135,41958
6136,36572
6137,37682
6138,44472
6139,43537
6140,39475
6141,42517
6142,49882
6143,37312
6144,44440
6145,45439
6146,41706
6147,41454
6148,38124
6149,44473
6150,45881
6151,40490
6152,38248
6153,40032
6154,44272
6155,35377
6156,48956
6157,44442
6158,42093
6159,39524
6160,42889
6161,43892
6162,41224
6163,49456
6164,35540
6165,49726
6166,36711
6167,42834
6168,44991
6169,46421
6170,48729
6171,39244
6172,43096
6173,48802
6174,46856
6175,44802
6176,45205
6177,41226
6178,49459
6179,45541
6180,39320
6181,45959
6182,47871
6183,37986
6184,41384
6185,42198
6186,38373
6187,40914
6188,37253
6189,44866
6190,38868
6191,39382
6192,35228
6193,46501
6194,39222
6195,45066
6196,49843
6197,47364
6198,40156
6199,45495
6200,47565
6201,35816
6202,42438
6203,44871
6204,42966
6205,49528
6206,38440
6207,46806
6208,38449
6209,45828
6210,49464
6211,48408
6212,35403
6213,37021
6214,45020
6215,48614
6216,46774
6217,36080
6218,45944
6219,38760
6220,46841
6221,37763
6222,40206
6223,43000
6224,40413
6225,36127
6226,39291
6227,49830
6228,41209
6229,45614
6230,43288
6231,42272
6232,47598
6233,37819
6234,36429
6235,38879
6236,47510
6237,38172
6238,47422
6239,46650
6240,38588
6241,37068
6242,48473
6243,37470
6244,39595
6245,49488
6246,42621
6247,43224
6248,36341
6249,42956
6250,45284
6251,46860
6252,35388
6253,37991
6254,41056
6255,35618
6256,44733
6257,49671
6258,46379
6259,41234
6260,37339
6261,35617
6262,46981
6263,40170
6264,49045
6265,45442
6266,39874
6267,36528
6268,35601
6269,48519
6270,35544
6271,38189
6272,41211
6273,49129
6274,44476
6275,39460
6276,49872
6277,49329
6278,40333
6279,36066
6280,39206
6281,40283
6282,48071
6283,39043
6284,47141
6285,49528
6286,48382
6287,47542
6288,37133
6289,36473
6290,40820
6291,39920
6292,38625
6293,45442
6294,47657
6295,35265
6296,41881
6297,36332
6298,47933
6299,45333
6300,40801
6301,45263
6302,43695
6303,36156
6304,48577
6305,40051
6306,49365
6307,45476
6308,48900
6309,36889
6310,37640
6311,35742
6312,38995
6313,41331
6314,37286
6315,35248
6316,40775
6317,46863
6318,39306
6319,48633
6320,46752
6321,41457
6322,41331
6323,36752
6324,36382
6325,49670
6326,41698
6327,44408
6328,38931
6329,39548
6330,37408
6331,35044
6332,35659
6333,38457
6334,37274
6335,48163
6336,39818
6337,35758
6338,35148
6339,45818
6340,48857
6341,38762
6342,40562
6343,49858
6344,42225
6345,37351
6346,40227
6347,41686
6348,48220
6349,41179
6350,35652
6351,39436
6352,35997
6353,45689
6354,42362
6355,49163
6356,44761
6357,47454
6358,40772
6359,48480
6360,39628
6361,42408
6362,46461
6363,46275
6364,45813
6365,36328
6366,49120
6367,42951
6368,38720
6369,44504
6370,41983
6371,40924
6372,45825
6373,43196
6374,43033
6375,46136
6376,37704
6377,42432
6378,44100
6379,42470
6380,44603
6381,46320
6382,40234
6383,46603
6384,37860
6385,37186
6386,43977
6387,35982
6388,41764
6389,49582
6390,45693
6391,37927
6392,37789
6393,44628
6394,38554
6395,46366
6396,38956
6397,38606
6398,41324
6399,40777
6400,47744
6401,44853
6402,43247
6403,36062
6404,37238
6405,43716
6406,44218
6407,40923
6408,43962
6409,49398
6410,47579
6411,44136
6412,49296
6413,38215
6414,46012
6415,35961
6416,39624
6417,49081
6418,47697
6419,41657
6420,40808
6421,36182
6422,44298
6423,35261
6424,41622
6425,38544
6426,36397
6427,40126
6428,49831
6429,39627
6430,48635
6431,43747
6432,47433
6433,43017
6434,37250
6435,49779
6436,40465
6437,42715
6438,49613
6439,36343
6440,45266
6441,40597
6442,45997
6443,36433
6444,48164
6445,39322
6446,41087
6447,41193
6448,41234
6449,47641
6450,41999
6451,37341
6452,35605
6453,44501
6454,49582
6455,42812
6456,41017
6457,37457
6458,48403
6459,38587
6460,48513
6461,48181
6462,45580
6463,41341
6464,35159
6465,39183
6466,43244
6467,43661
6468,41066
6469,38433
6470,42649
6471,49876
6472,48227
6473,47422
6474,41227
6475,48820
6476,37140
6477,45742
6478,41956
6479,38789
6480,37916
6481,36358
6482,37755
6483,45256
6484,35402
6485,37348
6486,43078
6487,42898
6488,47395
6489,45104
6490,47868
6491,40735
6492,49426
6493,35271
6494,44020
6495,43210
6496,37906
6497,45843
6498,47323
6499,46310
6500,38946
6501,45701
6502,40706
6503,42508
6504,49289
6505,42160
6506,48937
6507,48256
6508,47262
6509,48044
6510,36485
6511,40993
6512,35747
6513,45942
6514,38187
6515,48342
6516,48568
6517,47829
6518,42486
6519,37039
6520,43851
6521,40867
6522,41901
6523,37287
6524,47370
6525,38216
6526,48547
6527,37260
6528,40711
6529,38727
6530,45637
6531,47213
6532,44577
6533,40619
6534,39114
6535,37883
6536,36106
6537,45107
6538,36996
6539,35548
6540,47129
6541,46900
6542,37269
6543,49502
6544,43984
6545,46914
6546,49895
6547,45752
6548,40565
6549,35740
6550,36456
6551,42207
6552,40110
6553,37989
6554,35703
6555,40865
6556,38070
6557,35549
6558,41475
6559,43591
6560,41665
6561,41073
6562,37654
6563,48575
6564,38535
6565,42747
6566,43296
6567,37090
6568,42448
6569,44084
6570,43211
6571,49385
6572,36187
6573,38226
6574,37271
6575,47100
6576,48799
6577,36571
6578,35812
6579,46020
6580,49580
6581,37310
6582,35212
6583,39174
6584,40269
6585,48618
6586,40394
6587,37080
6588,44964
6589,40527
6590,38931
6591,44772
6592,35959
6593,35040
6594,36198
6595,48633
6596,48515
6597,47693
6598,48683
6599,38523
6600,38975
6601,48660
6602,45812
6603,47758
6604,47951
6605,41010
6606,36332
6607,36455
6608,49530
6609,43518
6610,43326
6611,39686
6612,36216
6613,35103
6614,49686
6615,41777
6616,37789
6617,41778
6618,41401
6619,46952
6620,37989
6621,46193
6622,43654
6623,42631
6624,40790
6625,45096
6626,49817
6627,48740
6628,40467
6629,39865
6630,37583
6631,35346
6632,49396
6633,38346
6634,49785
6635,49022
6636,49202
6637,37852
6638,37240
6639,38422
6640,39944
6641,46816
6642,40989
6643,38763
6644,47625
6645,36930
6646,48822
6647,38419
6648,42096
6649,46741
6650,49396
6651,45399
6652,47263
6653,38903
6654,43655
6655,44918
6656,48959
6657,44091
6658,38780
6659,37663
6660,42775
6661,47925
6662,39830
6663,36707
6664,37843
6665,39142
6666,38378
6667,48701
6668,38800
6669,43668
6670,36419
6671,42252
6672,43771
6673,40484
6674,38731
6675,48020
6676,46258
6677,48728
6678,37270
6679,41599
6680,37743
6681,47842
6682,45875
6683,39320
6684,46324
6685,43468
6686,39813
6687,36979
6688,46991
6689,49248
6690,49662
6691,47923
6692,49757
6693,43691
6694,44227
6695,36153
6696,41737
6697,43470
6698,41449
6699,42503
6700,44906
6701,40154
6702,48564
6703,37807
6704,35307
6705,37114
6706,39052
6707,35499
6708,42427
6709,35693
6710,49330
6711,37210
6712,37863
6713,40030
6714,37119
6715,46519
6716,43104
6717,40621
6718,36086
6719,36402
6720,36153
6721,49966
6722,49636
6723,43849
6724,41824
6725,48257
6726,47143
6727,45627
6728,39324
6729,47724
6730,36287
6731,46459
6732,46111
6733,39558
6734,45753
6735,43899
6736,36107
6737,44588
6738,42315
6739,42598
6740,45481
6741,49869
6742,47122
6743,38199
6744,37167
6745,49765
6746,46536
6747,42931
6748,37008
6749,48656
6750,47917
6751,41234
6752,38604
6753,48421
6754,48093
6755,41613
6756,35484
6757,38169
6758,35853
6759,39486
6760,36259
6761,38594
6762,45871
6763,45768
6764,38187
6765,49062
6766,37325
6767,49921
6768,49093
6769,35414
6770,42445
6771,42179
6772,37900
6773,43532
6774,35094
6775,37942
6776,36846
6777,41981
6778,44325
6779,35643
6780,48762
6781,35762
6782,35606
6783,43950
6784,48046
6785,36365
6786,48717
6787,38799
6788,36373
6789,43097
6790,47376
6791,46271
6792,38946
6793,45239
6794,40203
6795,36227
6796,44868
6797,41484
6798,38705
6799,45451
6800,36473
6801,48114
6802,35241
6803,40178
6804,49791
6805,45382
6806,48288
6807,44787
6808,41353
6809,35586
6810,38751
6811,44527
6812,42888
6813,45147
6814,46726
6815,37676
6816,40896
6817,35435
6818,35215
6819,48969
6820,39527
6821,47905
6822,46272
6823,39774
6824,38445
6825,40943
6826,35503
6827,49463
6828,46793
6829,46095
6830,44730
6831,47629
6832,46714
6833,39907
6834,44327
6835,35053
6836,46697
6837,43351
6838,44205
6839,45772
6840,44071
6841,39333
6842,46330
6843,37919
6844,41049
6845,36052
6846,46140
6847,46151
6848,47956
6849,38399
6850,37771
6851,44231
6852,37451
6853,43198
6854,47629
6855,43450
6856,46517
6857,45693
6858,35861
6859,49174
6860,37233
6861,41004
6862,35393
6863,49371
6864,47676
6865,47182
6866,49718
6867,49912
6868,49870
6869,37102
6870,44395
6871,46896
6872,36008
6873,46954
6874,38266
6875,49765
6876,46105
6877,36144
6878,45925
6879,35494
6880,49186
6881,48492
6882,48220
6883,44106
6884,37334
6885,46462
6886,37437
6887,38762
6888,46208
6889,36064
6890,42651
6891,45418
6892,37425
6893,39666
6894,36234
6895,35905
6896,38902
6897,46257
6898,47441
6899,47786
6900,41563
6901,39436
6902,35207
6903,49091
6904,45105
6905,43220
6906,41016
6907,45314
6908,46238
6909,35752
6910,49014
6911,39409
6912,44546
6913,48849
6914,40003
6915,41322
6916,49877
6917,41772
6918,40902
6919,40070
6920,48866
6921,44348
6922,41025
6923,35020
6924,35373
6925,48536
6926,35595
6927,43617
6928,35029
6929,37339
6930,42465
6931,35362
6932,44604
6933,44572
6934,44631
6935,38073
6936,42670
6937,46708
6938,46247
6939,46533
6940,45569
6941,39940
6942,46634
6943,40915
6944,40412
6945,42925
6946,45218
6947,49838
6948,39661
6949,40519
6950,39287
6951,36301
6952,48641
6953,42135
6954,39103
6955,42544
6956,44026
6957,46041
6958,41748
6959,44909
6960,41468
6961,44567
6962,37117
6963,37365
6964,43149
6965,41584
6966,38059
6967,35093
6968,37893
6969,39617
6970,39123
6971,38781
6972,42808
6973,48183
6974,46560
6975,39101
6976,48387
6977,45574
6978,46827
6979,45811
6980,37395
6981,40154
6982,45968
6983,35854
6984,42374
6985,46787
6986,36750
6987,49457
6988,45234
6989,46065
6990,45126
6991,44770
6992,44946
6993,44826
6994,46468
6995,40300
6996,42396
6997,40935
6998,49870
6999,44807
7000,45103
7001,44929
7002,45459
7003,47535
7004,48530
7005,41610
7006,41554
7007,37642
7008,49193
7009,47005
7010,46125
7011,37185
7012,41445
7013,39904
7014,38252
7015,38528
7016,37318
7017,46711
7018,40229
7019,35618
7020,44174
7021,49764
7022,46683
7023,47303
7024,49965
7025,42599
7026,40154
7027,40204
7028,35057
7029,39068
7030,38104
7031,35184
7032,48775
7033,41597
7034,38202
7035,42789
7036,39642
7037,35729
7038,40323
7039,48804
7040,41764
7041,46938
7042,36401
7043,45915
7044,41818
7045,37128
7046,41836
7047,42025
7048,46122
7049,39419
7050,40467
7051,39623
7052,36507
7053,45302
7054,47511
7055,44216
7056,43761
7057,39038
7058,47954
7059,46213
7060,40517
7061,36797
7062,37684
7063,45861
7064,48668
7065,46621
7066,49849
7067,46587
7068,46304
7069,45433
7070,44740
7071,48092
7072,46935
7073,35567
7074,38407
7075,36980
7076,36404
7077,47096
7078,49499
7079,43936
7080,40461
7081,44584
7082,49890
7083,42500
7084,35711
7085,49049
7086,44905
7087,44524
7088,45157
7089,38727
7090,35462
7091,49734
7092,44929
7093,43736
7094,38242
7095,49236
7096,36744
7097,38817
7098,42199
7099,48152
7100,47030
7101,47736
7102,46054
7103,46712
7104,35906
7105,45917
7106,46218
7107,46867
7108,44714
7109,44483
7110,42261
7111,42379
7112,39142
7113,47767
7114,42945
7115,42775
7116,36849
7117,47857
7118,39410
7119,42928
7120,40853
7121,41172
7122,46702
7123,35864
7124,48089
7125,42239
7126,42722
7127,43023
7128,45410
7129,46407
7130,36998
7131,48414
7132,41612
7133,39097
7134,38700
7135,48902
7136,40561
7137,37181
7138,49342
7139,43830
7140,47880
7141,40920
7142,39703
7143,45899
7144,42672
7145,39046
7146,38287
7147,40085
7148,42024
7149,46093
7150,41478
7151,49955
7152,42148
7153,36689
7154,48534
7155,46791
7156,41250
7157,36511
7158,37394
7159,43786
7160,48662
7161,46853
